04-12-2015 @ 17:19:00Z java.io.FileNotFoundException: File '.\scripts\.\followHandler.js' does not exist
	at org.apache.commons.io.FileUtils.openInputStream(FileUtils.java:299)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


04-26-2015 @ 00:36:13Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$ValueIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:132)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


04-26-2015 @ 19:35:07Z java.lang.NullPointerException
	at com.gmt2001.IniStore.SaveAll(IniStore.java:183)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


04-26-2015 @ 20:03:43Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


04-28-2015 @ 13:22:45Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


04-28-2015 @ 13:22:45Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-02-2015 @ 17:41:14Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-02-2015 @ 17:41:14Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-02-2015 @ 17:42:23Z java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.finishConnect(Connection.java:135)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.finishConnection(ConnectionManager.java:486)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:455)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-02-2015 @ 17:59:44Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-02-2015 @ 17:59:44Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-02-2015 @ 18:00:35Z java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.finishConnect(Connection.java:135)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.finishConnection(ConnectionManager.java:486)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:455)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-03-2015 @ 15:52:08Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-03-2015 @ 15:52:08Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-03-2015 @ 17:50:16Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-03-2015 @ 17:50:16Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-03-2015 @ 17:52:07Z java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.finishConnect(Connection.java:135)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.finishConnection(ConnectionManager.java:486)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:455)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-03-2015 @ 19:31:33Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-03-2015 @ 19:43:33Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-05-2015 @ 19:35:08Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-05-2015 @ 19:46:08Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$ValueIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:132)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-07-2015 @ 19:39:48Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-07-2015 @ 22:22:48Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-08-2015 @ 00:18:48Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-08-2015 @ 19:15:49Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-08-2015 @ 19:15:53Z java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


05-08-2015 @ 19:39:02Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


05-08-2015 @ 20:05:18Z java.util.ConcurrentModificationException
